md5sum,file
693787890b066f356c4b5749a2e25c65,hg38_rbp_chr10.parquet
2f309d83ef866d03fb4bcd124814dab4,hg38_rbp_chr11.parquet
babafb9f5a3637184be7f57729a920e8,hg38_rbp_chr12.parquet
7c806ef73ed1e01903c06cc3057c84a8,hg38_rbp_chr13.parquet
e4c109a4b4e48c32220aaa98e0879217,hg38_rbp_chr14.parquet
48634c4d2ec820acd753932111f7b577,hg38_rbp_chr15.parquet
a5bde89eb63cb76e7e4a8ffadbffc567,hg38_rbp_chr16.parquet
ae54082b67ed2b0bb41032507211482e,hg38_rbp_chr17.parquet
06803f542ab6a3e5ef79361b865b12b6,hg38_rbp_chr18.parquet
ded3659dcaec4c0d4eef03b423414356,hg38_rbp_chr19.parquet
00bb56f0b3a32851b40d4fa80975d1c3,hg38_rbp_chr1.parquet
07a697731b2d24fa8a1ba20aeafd8338,hg38_rbp_chr20.parquet
47f7f073090e874e2fb7261e6d01f73e,hg38_rbp_chr21.parquet
2b35b86c21968881671be919a4c58504,hg38_rbp_chr22.parquet
4c503f361361275bd8ba1a45a442fd7c,hg38_rbp_chr2.parquet
2584c6ab4b2f7d5aa1a694ccd5a5b146,hg38_rbp_chr3.parquet
9ba04b8cf047f410bd6d34ec2a617752,hg38_rbp_chr4.parquet
091f79397ba16f90d369faed7175cd18,hg38_rbp_chr5.parquet
398c455dbace2d9f197ea4d3ee24266c,hg38_rbp_chr6.parquet
af4fb16a498924e05b2b5180ae1b7ac2,hg38_rbp_chr7.parquet
ed16da377acce05b74182d98f5761919,hg38_rbp_chr8.parquet
9a6d1e7ebb464ceb6bf8f7ee2d77facc,hg38_rbp_chr9.parquet
579312e274086e27a9f6c5d40eb9c03a,hg38_rbp_chrM.parquet
fc31d5ae58834a75e22ac0b99c7bb96c,hg38_rbp_chrX.parquet
ec0a1d8522fe39fcac3698541d33205e,hg38_rbp_chrY.parquet
