md5sum,file
e0bfe8c2a49666ec958dee6cbee7fb85,hg38_mirna_chr10.parquet
88a44613035fb4827930212373f1bf60,hg38_mirna_chr11.parquet
a439bc1b00eb4a4e715d6ec0ec389b6d,hg38_mirna_chr12.parquet
f3c23d6f8805c931b9ab17c086e00773,hg38_mirna_chr13.parquet
03e226a2c1eb6e056c93063fe2387403,hg38_mirna_chr14.parquet
4e7f86078bf696f2c6aaccb781771744,hg38_mirna_chr15.parquet
7071637376c8f2609d7abc3491e247bd,hg38_mirna_chr16.parquet
50894b3409e871afd81f654cd81ed00b,hg38_mirna_chr17.parquet
3af9006790fa51c598de5d90c2d33eab,hg38_mirna_chr18.parquet
33e01a03c3d7d47b2e4cb4b2995b3430,hg38_mirna_chr19.parquet
0b8fa3526ea5e634ed9910aa931e7393,hg38_mirna_chr1.parquet
1a7fd60a61977b230bd16ef952bf5c4b,hg38_mirna_chr20.parquet
232aa98b66f027e3c088806949f2adc9,hg38_mirna_chr21.parquet
d612ab8c3b4f011fc1493fc09bf4108c,hg38_mirna_chr22.parquet
ac5bd1e240ed057fece0c895928518e1,hg38_mirna_chr2.parquet
44265b1d5d510e3e6fa38cde0775c203,hg38_mirna_chr3.parquet
46326328660fda1378a7ea23377c0c64,hg38_mirna_chr4.parquet
868b1bb2611a769a6245715403281366,hg38_mirna_chr5.parquet
fe448a78fa8dc31ab7f7e8ccf85283c4,hg38_mirna_chr6.parquet
f1803a667cbf37c109c3d42d0eff7ced,hg38_mirna_chr7.parquet
1c553f2b371ed6b05ea8ad253e2b3cd4,hg38_mirna_chr8.parquet
5409f9fc7d05fe1797c49832eaad1e93,hg38_mirna_chr9.parquet
297bfc31a6cc0a723d6b8947faf9e1ea,hg38_mirna_chrX.parquet
3ff37ed97cf64d0ee8b1eb2930d2aadd,hg38_mirna_chrY.parquet
