md5sum,file
f6883ef251bd781ba4bc105a548d7af1,arraystar.parquet
697d00554fc4746f3b651b1936e38362,circbank.parquet
7dc8779bfa7452e862ca1479f6f26003,circbase.parquet
d347fb3eb522778eddb3490edc578d58,circpedia.parquet
6e812bf1e5528fc8421af9dcdbdea798,circRNADb.parquet
9b0c7af98a02b4c59c91ffd17a2279f0,exorbase.parquet
9724515ef5f8aab1adb25a4d43f27839,hg38_circrna_chr10.parquet
421f4ce38b67489e6a124877d6cc35ee,hg38_circrna_chr11.parquet
37b0c9c909c7e64f1123953a3bac9096,hg38_circrna_chr12.parquet
901c638b017d60a070ebf7182e0a72a5,hg38_circrna_chr13.parquet
f451a64908b6a51b1dd90560bffdcd13,hg38_circrna_chr14.parquet
1ed4e355bbe9ee86b5d6acaccb8a47ab,hg38_circrna_chr15.parquet
f9446951325e65c127ca0088af125992,hg38_circrna_chr16.parquet
55607123e10fec6831312b109b5d20b0,hg38_circrna_chr17.parquet
cc90733924a47848e5ca89f3b51cce2e,hg38_circrna_chr18.parquet
e7a8d78b56ec4484271b4026a642384f,hg38_circrna_chr19.parquet
eb060c766a8e441b7e11dcaed5622069,hg38_circrna_chr1.parquet
cac500ae7a66b7dfe2e6ba463f2c9fa1,hg38_circrna_chr20.parquet
aeac56e5835f37d1c369f5bc346c9a5f,hg38_circrna_chr21.parquet
6b75d7895d566a9abd0303b2c3f4864c,hg38_circrna_chr22.parquet
28feb3d142f9fad1ae7060c877b551e0,hg38_circrna_chr2.parquet
9774cd73d7dc399fa0352ffc04c02a85,hg38_circrna_chr3.parquet
6404354ec368a3244e338b6d44e3ab49,hg38_circrna_chr4.parquet
cde767d38706b4285484adfd2e61305d,hg38_circrna_chr5.parquet
77477c40fd090586635c78a79301a0b8,hg38_circrna_chr6.parquet
20b8c76d500679f3e6e091a37cdda4ec,hg38_circrna_chr7.parquet
666da305ede9835c8203487b79b8eff5,hg38_circrna_chr8.parquet
f8a0aefbacedb0a322a618d951866f2e,hg38_circrna_chr9.parquet
283bdd5f337154ae8a5cbd46c5f925d3,hg38_circrna_chrM.parquet
460821ad65362f336536822e40f48da0,hg38_circrna_chrX.parquet
